
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http:///0.0.0.0mil:ab??test1
URL should be invalid: http:///0.0.0.0mil:ab?a?
URL should be invalid: http:///0.0.0.0mil:ab?test=?
URL should be invalid: http:///0.0.0.0mil:ab?test==t
URL should be invalid: http:///0.0.0.0mil:ab?t==tr
URL should be invalid: http:///0.0.0.0mil:ab?tr..
URL should be invalid: http:///0.0.0.0mil:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil:0
URL should be invalid: http:///0.0.0.0mil:0??
URL should be invalid: http:///0.0.0.0mil:0???
URL should be invalid: http:///0.0.0.0mil:0??test1
URL should be invalid: http:///0.0.0.0mil:0?a?
URL should be invalid: http:///0.0.0.0mil:0?test=?
URL should be invalid: http:///0.0.0.0mil:0?test==t
URL should be invalid: http:///0.0.0.0mil:0?t==tr
URL should be invalid: http:///0.0.0.0mil:0?tr..
URL should be invalid: http:///0.0.0.0mil:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil:-1
URL should be invalid: http:///0.0.0.0mil:-1??
URL should be invalid: http:///0.0.0.0mil:-1???
URL should be invalid: http:///0.0.0.0mil:-1??test1
URL should be invalid: http:///0.0.0.0mil:-1?a?
URL should be invalid: http:///0.0.0.0mil:-1?test=?
URL should be invalid: http:///0.0.0.0mil:-1?test==t
URL should be invalid: http:///0.0.0.0mil:-1?t==tr
URL should be invalid: http:///0.0.0.0mil:-1?tr..
URL should be invalid: http:///0.0.0.0mil:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0mil:65535.
URL should be invalid: http:///0.0.0.0mil:65535.??
URL should be invalid: http:///0.0.0.0mil:65535.???
URL should be invalid: http:///0.0.0.0mil:65535.??test1
URL should be invalid: http:///0.0.0.0mil:65535.?a?
URL should be invalid: http:///0.0.0.0mil:65535.?test=?
URL should be invalid: http:///0.0.0.0mil:65535.?test==t
URL should be invalid: http:///0.0.0.0mil:65535.?t==tr
URL should be invalid: http:///0.0.0.0mil:65535.?tr..
URL should be invalid: http:///0.0.0.0mil:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn
URL should be invalid: http:///0.0.0.0cn??
URL should be invalid: http:///0.0.0.0cn???
URL should be invalid: http:///0.0.0.0cn??test1
URL should be invalid: http:///0.0.0.0cn?a?
URL should be invalid: http:///0.0.0.0cn?test=?
URL should be invalid: http:///0.0.0.0cn?test==t
URL should be invalid: http:///0.0.0.0cn?t==tr
URL should be invalid: http:///0.0.0.0cn?tr..
URL should be invalid: http:///0.0.0.0cn?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn:.
URL should be invalid: http:///0.0.0.0cn:.??
URL should be invalid: http:///0.0.0.0cn:.???
URL should be invalid: http:///0.0.0.0cn:.??test1
URL should be invalid: http:///0.0.0.0cn:.?a?
URL should be invalid: http:///0.0.0.0cn:.?test=?
URL should be invalid: http:///0.0.0.0cn:.?test==t
URL should be invalid: http:///0.0.0.0cn:.?t==tr
URL should be invalid: http:///0.0.0.0cn:.?tr..
URL should be invalid: http:///0.0.0.0cn:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn:80.
URL should be invalid: http:///0.0.0.0cn:80.??
URL should be invalid: http:///0.0.0.0cn:80.???
URL should be invalid: http:///0.0.0.0cn:80.??test1
URL should be invalid: http:///0.0.0.0cn:80.?a?
URL should be invalid: http:///0.0.0.0cn:80.?test=?
URL should be invalid: http:///0.0.0.0cn:80.?test==t
URL should be invalid: http:///0.0.0.0cn:80.?t==tr
URL should be invalid: http:///0.0.0.0cn:80.?tr..
URL should be invalid: http:///0.0.0.0cn:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn:ab
URL should be invalid: http:///0.0.0.0cn:ab??
URL should be invalid: http:///0.0.0.0cn:ab???
URL should be invalid: http:///0.0.0.0cn:ab??test1
URL should be invalid: http:///0.0.0.0cn:ab?a?
URL should be invalid: http:///0.0.0.0cn:ab?test=?
URL should be invalid: http:///0.0.0.0cn:ab?test==t
URL should be invalid: http:///0.0.0.0cn:ab?t==tr
URL should be invalid: http:///0.0.0.0cn:ab?tr..
URL should be invalid: http:///0.0.0.0cn:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn:0
URL should be invalid: http:///0.0.0.0cn:0??
URL should be invalid: http:///0.0.0.0cn:0???
URL should be invalid: http:///0.0.0.0cn:0??test1
URL should be invalid: http:///0.0.0.0cn:0?a?
URL should be invalid: http:///0.0.0.0cn:0?test=?
URL should be invalid: http:///0.0.0.0cn:0?test==t
URL should be invalid: http:///0.0.0.0cn:0?t==tr
URL should be invalid: http:///0.0.0.0cn:0?tr..
URL should be invalid: http:///0.0.0.0cn:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn:-1
URL should be invalid: http:///0.0.0.0cn:-1??
URL should be invalid: http:///0.0.0.0cn:-1???
URL should be invalid: http:///0.0.0.0cn:-1??test1
URL should be invalid: http:///0.0.0.0cn:-1?a?
URL should be invalid: http:///0.0.0.0cn:-1?test=?
URL should be invalid: http:///0.0.0.0cn:-1?test==t
URL should be invalid: http:///0.0.0.0cn:-1?t==tr
URL should be invalid: http:///0.0.0.0cn:-1?tr..
URL should be invalid: http:///0.0.0.0cn:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0cn:65535.
URL should be invalid: http:///0.0.0.0cn:65535.??
URL should be invalid: http:///0.0.0.0cn:65535.???
URL should be invalid: http:///0.0.0.0cn:65535.??test1
URL should be invalid: http:///0.0.0.0cn:65535.?a?
URL should be invalid: http:///0.0.0.0cn:65535.?test=?
URL should be invalid: http:///0.0.0.0cn:65535.?test==t
URL should be invalid: http:///0.0.0.0cn:65535.?t==tr
URL should be invalid: http:///0.0.0.0cn:65535.?tr..
URL should be invalid: http:///0.0.0.0cn:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca
URL should be invalid: http:///0.0.0.0ca??
URL should be invalid: http:///0.0.0.0ca???
URL should be invalid: http:///0.0.0.0ca??test1
URL should be invalid: http:///0.0.0.0ca?a?
URL should be invalid: http:///0.0.0.0ca?test=?
URL should be invalid: http:///0.0.0.0ca?test==t
URL should be invalid: http:///0.0.0.0ca?t==tr
URL should be invalid: http:///0.0.0.0ca?tr..
URL should be invalid: http:///0.0.0.0ca?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca:.
URL should be invalid: http:///0.0.0.0ca:.??
URL should be invalid: http:///0.0.0.0ca:.???
URL should be invalid: http:///0.0.0.0ca:.??test1
URL should be invalid: http:///0.0.0.0ca:.?a?
URL should be invalid: http:///0.0.0.0ca:.?test=?
URL should be invalid: http:///0.0.0.0ca:.?test==t
URL should be invalid: http:///0.0.0.0ca:.?t==tr
URL should be invalid: http:///0.0.0.0ca:.?tr..
URL should be invalid: http:///0.0.0.0ca:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca:80.
URL should be invalid: http:///0.0.0.0ca:80.??
URL should be invalid: http:///0.0.0.0ca:80.???
URL should be invalid: http:///0.0.0.0ca:80.??test1
URL should be invalid: http:///0.0.0.0ca:80.?a?
URL should be invalid: http:///0.0.0.0ca:80.?test=?
URL should be invalid: http:///0.0.0.0ca:80.?test==t
URL should be invalid: http:///0.0.0.0ca:80.?t==tr
URL should be invalid: http:///0.0.0.0ca:80.?tr..
URL should be invalid: http:///0.0.0.0ca:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca:ab
URL should be invalid: http:///0.0.0.0ca:ab??
URL should be invalid: http:///0.0.0.0ca:ab???
URL should be invalid: http:///0.0.0.0ca:ab??test1
URL should be invalid: http:///0.0.0.0ca:ab?a?
URL should be invalid: http:///0.0.0.0ca:ab?test=?
URL should be invalid: http:///0.0.0.0ca:ab?test==t
URL should be invalid: http:///0.0.0.0ca:ab?t==tr
URL should be invalid: http:///0.0.0.0ca:ab?tr..
URL should be invalid: http:///0.0.0.0ca:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca:0
URL should be invalid: http:///0.0.0.0ca:0??
URL should be invalid: http:///0.0.0.0ca:0???
URL should be invalid: http:///0.0.0.0ca:0??test1
URL should be invalid: http:///0.0.0.0ca:0?a?
URL should be invalid: http:///0.0.0.0ca:0?test=?
URL should be invalid: http:///0.0.0.0ca:0?test==t
URL should be invalid: http:///0.0.0.0ca:0?t==tr
URL should be invalid: http:///0.0.0.0ca:0?tr..
URL should be invalid: http:///0.0.0.0ca:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca:-1
URL should be invalid: http:///0.0.0.0ca:-1??
URL should be invalid: http:///0.0.0.0ca:-1???
URL should be invalid: http:///0.0.0.0ca:-1??test1
URL should be invalid: http:///0.0.0.0ca:-1?a?
URL should be invalid: http:///0.0.0.0ca:-1?test=?
URL should be invalid: http:///0.0.0.0ca:-1?test==t
URL should be invalid: http:///0.0.0.0ca:-1?t==tr
URL should be invalid: http:///0.0.0.0ca:-1?tr..
URL should be invalid: http:///0.0.0.0ca:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0ca:65535.
URL should be invalid: http:///0.0.0.0ca:65535.??
URL should be invalid: http:///0.0.0.0ca:65535.???
URL should be invalid: http:///0.0.0.0ca:65535.??test1
URL should be invalid: http:///0.0.0.0ca:65535.?a?
URL should be invalid: http:///0.0.0.0ca:65535.?test=?
URL should be invalid: http:///0.0.0.0ca:65535.?test==t
URL should be invalid: http:///0.0.0.0ca:65535.?t==tr
URL should be invalid: http:///0.0.0.0ca:65535.?tr..
URL should be invalid: http:///0.0.0.0ca:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256
URL should be invalid: http:///0.0.0.0256??
URL should be invalid: http:///0.0.0.0256???
URL should be invalid: http:///0.0.0.0256??test1
URL should be invalid: http:///0.0.0.0256?a?
URL should be invalid: http:///0.0.0.0256?test=?
URL should be invalid: http:///0.0.0.0256?test==t
URL should be invalid: http:///0.0.0.0256?t==tr
URL should be invalid: http:///0.0.0.0256?tr..
URL should be invalid: http:///0.0.0.0256?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256:.
URL should be invalid: http:///0.0.0.0256:.??
URL should be invalid: http:///0.0.0.0256:.???
URL should be invalid: http:///0.0.0.0256:.??test1
URL should be invalid: http:///0.0.0.0256:.?a?
URL should be invalid: http:///0.0.0.0256:.?test=?
URL should be invalid: http:///0.0.0.0256:.?test==t
URL should be invalid: http:///0.0.0.0256:.?t==tr
URL should be invalid: http:///0.0.0.0256:.?tr..
URL should be invalid: http:///0.0.0.0256:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256:80.
URL should be invalid: http:///0.0.0.0256:80.??
URL should be invalid: http:///0.0.0.0256:80.???
URL should be invalid: http:///0.0.0.0256:80.??test1
URL should be invalid: http:///0.0.0.0256:80.?a?
URL should be invalid: http:///0.0.0.0256:80.?test=?
URL should be invalid: http:///0.0.0.0256:80.?test==t
URL should be invalid: http:///0.0.0.0256:80.?t==tr
URL should be invalid: http:///0.0.0.0256:80.?tr..
URL should be invalid: http:///0.0.0.0256:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256:ab
URL should be invalid: http:///0.0.0.0256:ab??
URL should be invalid: http:///0.0.0.0256:ab???
URL should be invalid: http:///0.0.0.0256:ab??test1
URL should be invalid: http:///0.0.0.0256:ab?a?
URL should be invalid: http:///0.0.0.0256:ab?test=?
URL should be invalid: http:///0.0.0.0256:ab?test==t
URL should be invalid: http:///0.0.0.0256:ab?t==tr
URL should be invalid: http:///0.0.0.0256:ab?tr..
URL should be invalid: http:///0.0.0.0256:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256:0
URL should be invalid: http:///0.0.0.0256:0??
URL should be invalid: http:///0.0.0.0256:0???
URL should be invalid: http:///0.0.0.0256:0??test1
URL should be invalid: http:///0.0.0.0256:0?a?
URL should be invalid: http:///0.0.0.0256:0?test=?
URL should be invalid: http:///0.0.0.0256:0?test==t
URL should be invalid: http:///0.0.0.0256:0?t==tr
URL should be invalid: http:///0.0.0.0256:0?tr..
URL should be invalid: http:///0.0.0.0256:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256:-1
URL should be invalid: http:///0.0.0.0256:-1??
URL should be invalid: http:///0.0.0.0256:-1???
URL should be invalid: http:///0.0.0.0256:-1??test1
URL should be invalid: http:///0.0.0.0256:-1?a?
URL should be invalid: http:///0.0.0.0256:-1?test=?
URL should be invalid: http:///0.0.0.0256:-1?test==t
URL should be invalid: http:///0.0.0.0256:-1?t==tr
URL should be invalid: http:///0.0.0.0256:-1?tr..
URL should be invalid: http:///0.0.0.0256:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0256:65535.
URL should be invalid: http:///0.0.0.0256:65535.??
URL should be invalid: http:///0.0.0.0256:65535.???
URL should be invalid: http:///0.0.0.0256:65535.??test1
URL should be invalid: http:///0.0.0.0256:65535.?a?
URL should be invalid: http:///0.0.0.0256:65535.?test=?
URL should be invalid: http:///0.0.0.0256:65535.?test==t
URL should be invalid: http:///0.0.0.0256:65535.?t==tr
URL should be invalid: http:///0.0.0.0256:65535.?tr..
URL should be invalid: http:///0.0.0.0256:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.
URL should be invalid: http:///0.0.0.0c1.??
URL should be invalid: http:///0.0.0.0c1.???
URL should be invalid: http:///0.0.0.0c1.??test1
URL should be invalid: http:///0.0.0.0c1.?a?
URL should be invalid: http:///0.0.0.0c1.?test=?
URL should be invalid: http:///0.0.0.0c1.?test==t
URL should be invalid: http:///0.0.0.0c1.?t==tr
URL should be invalid: http:///0.0.0.0c1.?tr..
URL should be invalid: http:///0.0.0.0c1.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.:.
URL should be invalid: http:///0.0.0.0c1.:.??
URL should be invalid: http:///0.0.0.0c1.:.???
URL should be invalid: http:///0.0.0.0c1.:.??test1
URL should be invalid: http:///0.0.0.0c1.:.?a?
URL should be invalid: http:///0.0.0.0c1.:.?test=?
URL should be invalid: http:///0.0.0.0c1.:.?test==t
URL should be invalid: http:///0.0.0.0c1.:.?t==tr
URL should be invalid: http:///0.0.0.0c1.:.?tr..
URL should be invalid: http:///0.0.0.0c1.:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.:80.
URL should be invalid: http:///0.0.0.0c1.:80.??
URL should be invalid: http:///0.0.0.0c1.:80.???
URL should be invalid: http:///0.0.0.0c1.:80.??test1
URL should be invalid: http:///0.0.0.0c1.:80.?a?
URL should be invalid: http:///0.0.0.0c1.:80.?test=?
URL should be invalid: http:///0.0.0.0c1.:80.?test==t
URL should be invalid: http:///0.0.0.0c1.:80.?t==tr
URL should be invalid: http:///0.0.0.0c1.:80.?tr..
URL should be invalid: http:///0.0.0.0c1.:80.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.:ab
URL should be invalid: http:///0.0.0.0c1.:ab??
URL should be invalid: http:///0.0.0.0c1.:ab???
URL should be invalid: http:///0.0.0.0c1.:ab??test1
URL should be invalid: http:///0.0.0.0c1.:ab?a?
URL should be invalid: http:///0.0.0.0c1.:ab?test=?
URL should be invalid: http:///0.0.0.0c1.:ab?test==t
URL should be invalid: http:///0.0.0.0c1.:ab?t==tr
URL should be invalid: http:///0.0.0.0c1.:ab?tr..
URL should be invalid: http:///0.0.0.0c1.:ab?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.:0
URL should be invalid: http:///0.0.0.0c1.:0??
URL should be invalid: http:///0.0.0.0c1.:0???
URL should be invalid: http:///0.0.0.0c1.:0??test1
URL should be invalid: http:///0.0.0.0c1.:0?a?
URL should be invalid: http:///0.0.0.0c1.:0?test=?
URL should be invalid: http:///0.0.0.0c1.:0?test==t
URL should be invalid: http:///0.0.0.0c1.:0?t==tr
URL should be invalid: http:///0.0.0.0c1.:0?tr..
URL should be invalid: http:///0.0.0.0c1.:0?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.:-1
URL should be invalid: http:///0.0.0.0c1.:-1??
URL should be invalid: http:///0.0.0.0c1.:-1???
URL should be invalid: http:///0.0.0.0c1.:-1??test1
URL should be invalid: http:///0.0.0.0c1.:-1?a?
URL should be invalid: http:///0.0.0.0c1.:-1?test=?
URL should be invalid: http:///0.0.0.0c1.:-1?test==t
URL should be invalid: http:///0.0.0.0c1.:-1?t==tr
URL should be invalid: http:///0.0.0.0c1.:-1?tr..
URL should be invalid: http:///0.0.0.0c1.:-1?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0c1.:65535.
URL should be invalid: http:///0.0.0.0c1.:65535.??
URL should be invalid: http:///0.0.0.0c1.:65535.???
URL should be invalid: http:///0.0.0.0c1.:65535.??test1
URL should be invalid: http:///0.0.0.0c1.:65535.?a?
URL should be invalid: http:///0.0.0.0c1.:65535.?test=?
URL should be invalid: http:///0.0.0.0c1.:65535.?test==t
URL should be invalid: http:///0.0.0.0c1.:65535.?t==tr
URL should be invalid: http:///0.0.0.0c1.:65535.?tr..
URL should be invalid: http:///0.0.0.0c1.:65535.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0aero
URL should be invalid: http:///0.0.0.0aero??
URL should be invalid: http:///0.0.0.0aero???
URL should be invalid: http:///0.0.0.0aero??test1
URL should be invalid: http:///0.0.0.0aero?a?
URL should be invalid: http:///0.0.0.0aero?test=?
URL should be invalid: http:///0.0.0.0aero?test==t
URL should be invalid: http:///0.0.0.0aero?t==tr
URL should be invalid: http:///0.0.0.0aero?tr..
URL should be invalid: http:///0.0.0.0aero?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0aero:.
URL should be invalid: http:///0.0.0.0aero:.??
URL should be invalid: http:///0.0.0.0aero:.???
URL should be invalid: http:///0.0.0.0aero:.??test1
URL should be invalid: http:///0.0.0.0aero:.?a?
URL should be invalid: http:///0.0.0.0aero:.?test=?
URL should be invalid: http:///0.0.0.0aero:.?test==t
URL should be invalid: http:///0.0.0.0aero:.?t==tr
URL should be invalid: http:///0.0.0.0aero:.?tr..
URL should be invalid: http:///0.0.0.0aero:.?tr=fa&&rt=af
URL should be invalid: http:///0.0.0.0aero:80.
URL should be invalid: http:///0.0.0.0aero:80.??
URL should be invalid: http:///0.0.0.0aero:80.???
URL should be invalid: http:///0.0.0.0aero:80.??test1
URL should be invalid: http:///0.0.0.0aero:80.?a?
URL should be invalid: http:///0.0.0.0aero:80.?test=?
